SALE PRICE,LAND SQUARE FEET
555000,
43659,
304200,
486720,
515000,
430000,
472000,
320000,
480000,
390000,
370000,
484000,
552500,
612000,
375000,
340000,
380000,
375000,
610000,
658000,
1226991,
740000,
651680,
1287548,
778000,
662881,
1320000,
608425,
1017232,
765724,
1206626,
778961,
1160000,
696483,
1237174,
838000,
730000,
1382429,
850000,
1205000,
779000,
1465000,
661863,
1490000,
1100000,
1080000,
981500,
1020643,
670365,
680000,
1098888,
670365,
915000,
744697,
680000,
637577,
650000,
725000,
1050000,
689000,
950000,
668000,
660182,
661863,
690730,
1125000,
1120000,
690730,
963350,
660182,
680000,
729360,
1450000,
1272813,
1105000,
1450000,
1310000,
767099,
690000,
725000,
926608,
758596,
815000,
960000,
740000,
955000,
790000,
635000,
1002976,
985000,
738231,
743323,
970000,
960000,
1017232,
760000,
587000,
587700,
387000,
387000,
581130,
587000,
605880,
616500,
399000,
612000,
387000,
897000,
450000,
699000,
634000,
651680,
735000,
700000,
830000,
1395003,
481650,
534581,
632932,
570220,
661863,
586500,
920000,
690000,
753505,
715000,
683000,
725000,
705000,
630000,
510000,
675000,
862000,
375000,
577500,
850000,
625000,
650000,
1250000,
745000,
763688,
810000,
765000,
900000,
875695,
1325000,
999000,
550000,
625000,
480000,
545000,
10,
640000,
550000,
1155000,
751469,
867848,
811806,
861949,
811620,
882984,
817460,
792163,
847665,
926716,
827483,
850239,
782500,
918304,
857756,
916425,
880786,
2446451,
2446451,
850000,
690000,
580403,
641498,
495846,
896060,
748414,
966319,
661863,
900000,
751814,
982611,
672045,
1439000,
1375000,
916425,
785000,
390870,
600000,
934000,
660000,
770000,
670000,
675000,
515000,
363000,
950000,
520000,
258367,
261770,
261770,
267588,
261770,
267588,
261770,
261770,
261770,
1191353,
1465000,
1195000,
1460000,
995000,
1216809,
1512101,
1075000,
755000,
1515000,
1125000,
775000,
1350000,
1395000,
1030000,
585494,
999000,
668020,
685000,
1450000,
589000,
635000,
945000,
995000,
500,
735000,
875000,
835000,
975000,
705000,
900000,
647267,
450000,
2100000,2500.0
2698000,2500.0
1980000,1636.0
2000000,2000.0
2060000,1780.0
2050000,1780.0
1090000,1675.0
1650000,2500.0
647403,
685000,
672045,
641498,
695000,
690000,
659826,
1064000,
717866,
850000,
455000,
375000,
325000,
390000,
270000,
255000,
365000,
202125,
340000,
265000,
330000,
400000,
370000,
370000,
545000,
530000,
4800000,2400.0
4200000,1680.0
9750000,8000.0
2100000,2268.0
2700000,3401.0
2000000,1699.0
16600000,47550.0
1800000,2250.0
3500000,2527.0
5300000,3500.0
5300000,2980.0
5300000,2980.0
2600000,2500.0
2500000,1875.0
3912500,15004.0
6350000,15000.0
5525000,2500.0
5525000,2500.0
8500000,4625.0
8500000,6740.0
800000,5000.0
7525000,20002.0
7750000,2583.0
7750000,2585.0
12050000,24502.0
1700000,5000.0
5000000,10200.0
45000000,27565.0
45000000,42051.0
45000000,36580.0
5550000,6385.0
8450000,25217.0
360000,
800000,
700000,
955000,
790000,
955000,
1382429,
1490000,
700000,
60840,
690000,
683000,
49000,
675000,
53000,
360000,
4000,
60000,
875695,
1325000,
745000,
900000,
810000,
763688,
926608,
926608,
815000,
960000,
811620,
926716,
918304,
1155000,
2446451,
2446451,
867848,
55502,
882984,
916425,
861949,
1439000,
1375000,
934000,
60840,
40000,
45000,
41250,
45000,
45000,
45000,
45930,
48750,
45000,
999000,
635000,
40000,
700000,
700000,
240000,
610000,
850000,
1287548,
1205000,
1490000,
778000,
1250000,
815000,
725000,
926608,
934000,
670000,
670000,
945000,
995000,
700000,
700000,
733000,2000.0
998000,4500.0
1070000,4300.0
550000,3000.0
1950000,3650.0
890000,2800.0
1385000,3400.0
1210000,3360.0
993000,3300.0
700000,1928.0
10,3840.0
920000,4815.0
1110000,4590.0
900000,4320.0
1560000,4032.0
1265000,4017.0
1100000,3320.0
890000,4660.0
865000,2000.0
995000,4167.0
1040000,4000.0
1618000,7500.0
1060000,2442.0
1120000,5000.0
1258000,5304.0
1135000,4550.0
1310000,5000.0
10,5207.0
10,5617.0
980000,4557.0
1255000,5000.0
1364455,6000.0
1370000,4115.0
1500000,7500.0
1852000,8296.0
725000,2394.0
889000,2394.0
785000,1754.0
850000,699.0
790000,1958.0
618000,1958.0
870000,2258.0
875000,1958.0
715000,1958.0
880000,4000.0
925000,4000.0
1230000,4000.0
1080000,4000.0
997000,4000.0
800000,1958.0
833000,1900.0
830000,2258.0
690000,1958.0
842000,1781.0
950000,3800.0
749500,1860.0
800000,1860.0
1250000,4687.0
870000,2500.0
1060000,2958.0
1430000,4000.0
1070000,3555.0
1050000,4500.0
1830000,10246.0
10,9348.0
1900888,6954.0
1560000,6150.0
1020000,5200.0
975000,4500.0
1725000,4560.0
770000,1833.0
899000,1888.0
715000,1888.0
858000,1842.0
865000,1842.0
880000,2242.0
785000,1945.0
943000,2000.0
1100000,4428.0
990000,2450.0
965000,1900.0
10,4267.0
710000,1755.0
825000,1750.0
935000,1863.0
1080000,2773.0
1,3000.0
1323000,4000.0
1050000,2500.0
800000,3000.0
1290000,4025.0
1305000,4200.0
1100000,4000.0
1340000,4133.0
989000,4000.0
565050,4000.0
998000,4000.0
1360000,7775.0
2100000,10000.0
1100000,4694.0
1120000,3500.0
865000,1939.0
1230000,3000.0
1350000,4547.0
850000,3535.0
1300000,4000.0
900000,3411.0
1250000,5700.0
1330000,4000.0
955000,3606.0
1099000,4000.0
1270000,4300.0
1380000,4242.0
1330000,5000.0
1170000,4000.0
969000,3000.0
1120000,5000.0
1627100,5050.0
1285000,5000.0
1060000,5000.0
467500,5000.0
1510000,5500.0
1150000,4750.0
1388000,5000.0
980000,5000.0
1500000,5913.0
999000,6000.0
1300000,4100.0
990000,2800.0
990000,2800.0
960000,4000.0
1400000,4000.0
1400000,4000.0
1128000,4000.0
1280000,4000.0
486720,2000.0
1307000,5000.0
1800000,5000.0
1130000,5555.0
1150000,4500.0
